/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -12.52
 -- left : 0.00
 -- right : 1.73

('right', 'red', None, None)
 -- None : 0.10
 -- forward : 0.00
 -- left : -7.45
 -- right : 1.37

('forward', 'green', None, None)
 -- None : -5.37
 -- forward : 1.87
 -- left : 0.26
 -- right : 0.81

('right', 'red', None, 'left')
 -- None : 0.42
 -- forward : -20.37
 -- left : -8.07
 -- right : 1.03

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.08
 -- left : 0.52
 -- right : 2.10

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.15
 -- forward : -20.03
 -- left : 0.00
 -- right : -9.87

('forward', 'red', None, None)
 -- None : 2.09
 -- forward : 0.00
 -- left : -7.01
 -- right : 0.31

('forward', 'green', 'forward', 'right')
 -- None : -2.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00

('right', 'green', 'left', None)
 -- None : -4.50
 -- forward : 0.45
 -- left : 0.43
 -- right : 1.47

('right', 'green', None, 'right')
 -- None : -2.05
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : -2.09
 -- forward : 1.33
 -- left : 0.35
 -- right : -0.32

('left', 'green', None, 'left')
 -- None : -3.45
 -- forward : 0.12
 -- left : 0.64
 -- right : -0.06

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 2.30
 -- forward : -20.37
 -- left : -19.81
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 1.57
 -- forward : -5.39
 -- left : -8.51
 -- right : 0.24

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.03
 -- left : 0.00
 -- right : 1.21

('left', 'red', None, 'forward')
 -- None : 1.56
 -- forward : -20.25
 -- left : -19.85
 -- right : -14.42

('left', 'red', None, None)
 -- None : 1.60
 -- forward : -5.43
 -- left : -28.43
 -- right : 0.48

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- left : 1.34
 -- right : 0.59

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.10
 -- right : 1.23

('forward', 'green', 'forward', None)
 -- None : -2.84
 -- forward : 0.00
 -- left : -14.92
 -- right : 0.97

('left', 'green', None, None)
 -- None : -2.72
 -- forward : 0.19
 -- left : 1.67
 -- right : 1.08

('forward', 'green', 'left', 'forward')
 -- None : -2.71
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.76

('right', 'green', None, None)
 -- None : -3.90
 -- forward : -0.02
 -- left : 0.46
 -- right : 1.61

('left', 'red', 'left', None)
 -- None : 2.57
 -- forward : 0.00
 -- left : -5.25
 -- right : 1.12

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.31
 -- left : 1.34
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.84
 -- forward : -7.13
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.66
 -- forward : 0.00
 -- left : -20.31
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : -4.01
