/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'left')
 -- None : -5.32
 -- forward : 0.59
 -- left : 1.73
 -- right : 0.80

('left', 'green', None, 'left')
 -- None : -5.19
 -- forward : 0.44
 -- left : 1.71
 -- right : 0.16

('left', 'green', 'left', 'forward')
 -- None : -4.74
 -- forward : 0.51
 -- left : 1.11
 -- right : 0.44

('left', 'green', None, 'forward')
 -- None : -5.04
 -- forward : 1.31
 -- left : 1.98
 -- right : 0.26

('forward', 'green', None, None)
 -- None : -4.97
 -- forward : 2.66
 -- left : 0.71
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : -5.39
 -- forward : 2.30
 -- left : 0.49
 -- right : 0.69

('right', 'red', None, 'forward')
 -- None : 1.06
 -- forward : -40.39
 -- left : -39.53
 -- right : -20.12

('right', 'red', 'forward', None)
 -- None : 0.44
 -- forward : -10.60
 -- left : -10.19
 -- right : 1.51

('left', 'red', None, 'forward')
 -- None : 1.89
 -- forward : -39.74
 -- left : -39.72
 -- right : -18.46

('left', 'red', 'forward', None)
 -- None : 2.17
 -- forward : -10.71
 -- left : -9.70
 -- right : 0.62

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -11.70
 -- left : -6.39
 -- right : 0.80

('left', 'green', 'forward', None)
 -- None : -4.90
 -- forward : 0.13
 -- left : -20.57
 -- right : 0.47

('left', 'red', 'left', None)
 -- None : 1.68
 -- forward : -9.69
 -- left : -11.69
 -- right : 0.72

('left', 'green', 'left', None)
 -- None : -4.92
 -- forward : 0.43
 -- left : 2.60
 -- right : 1.15

('right', 'green', 'left', None)
 -- None : -4.59
 -- forward : 0.71
 -- left : -0.10
 -- right : 1.33

('right', 'green', None, 'left')
 -- None : -5.20
 -- forward : 0.52
 -- left : 0.62
 -- right : 1.34

('forward', 'red', 'left', None)
 -- None : 1.92
 -- forward : -10.11
 -- left : -16.48
 -- right : 0.94

('left', 'red', None, None)
 -- None : 2.13
 -- forward : -9.81
 -- left : -12.46
 -- right : 0.35

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('left', 'green', None, None)
 -- None : -4.20
 -- forward : 1.11
 -- left : 2.34
 -- right : 0.45

('forward', 'green', None, 'right')
 -- None : -5.02
 -- forward : 1.70
 -- left : 0.48
 -- right : 1.48

('right', 'red', 'left', None)
 -- None : 0.83
 -- forward : -9.74
 -- left : -9.68
 -- right : 2.10

('left', 'green', 'right', 'left')
 -- None : -4.96
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.43

('forward', 'green', None, 'forward')
 -- None : -5.45
 -- forward : 2.06
 -- left : 0.20
 -- right : 0.60

('right', 'green', 'forward', 'right')
 -- None : -3.18
 -- forward : 1.10
 -- left : -13.57
 -- right : 1.49

('right', 'green', None, None)
 -- None : -5.21
 -- forward : 0.72
 -- left : 0.14
 -- right : 1.83

('right', 'red', None, None)
 -- None : 1.02
 -- forward : -10.05
 -- left : -11.97
 -- right : 2.11

('right', 'green', 'right', None)
 -- None : -4.39
 -- forward : 0.47
 -- left : -20.66
 -- right : 1.06

('forward', 'green', None, 'left')
 -- None : -4.75
 -- forward : 1.51
 -- left : 0.63
 -- right : 0.36

('forward', 'green', 'forward', 'right')
 -- None : -4.25
 -- forward : 1.35
 -- left : -19.17
 -- right : 0.79

('forward', 'red', 'forward', 'right')
 -- None : 2.69
 -- forward : -6.49
 -- left : -15.42
